state,gender,age
Odisha,Male,48
Uttar Pradesh,Other,98
Haryana,Other,26
Jharkhand,Female,32
Goa,Male,24
Telangana,Other,28
Haryana,Male,5
Rajasthan,Other,19
Uttarakhand,Male,85
Tamil Nadu,Female,51
Tripura,Female,2
Tripura,Male,1
Uttar Pradesh,Male,62
Nagaland,Other,0
Bihar,Male,17
Gujarat,Female,0
Tamil Nadu,Other,82
Maharashtra,Other,63
Haryana,Female,90
Manipur,Female,69
Jammu & Kashmir,Other,53
Mizoram,Male,56
Telangana,Male,97
Manipur,Male,88
Haryana,Other,67
Assam,Male,14
Kerala,Male,98
Goa,Male,16
Uttarakhand,Male,1
Goa,Female,99
Tamil Nadu,Male,16
Kerala,Other,82
Uttar Pradesh,Female,91
Maharashtra,Female,86
Uttarakhand,Male,0
West Bengal,Other,56
Bihar,Male,20
Uttar Pradesh,Male,86
Mizoram,Other,1
Meghalaya,Female,7
Uttarakhand,Other,7
Manipur,Female,41
West Bengal,Female,83
Chhattisgarh,Male,79
Odisha,Male,69
Tamil Nadu,Female,86
Tamil Nadu,Other,0
Gujarat,Male,79
Gujarat,Female,61
Madhya Pradesh,Female,63
Gujarat,Male,94
West Bengal,Female,83
Telangana,Male,81
Odisha,Other,67
Uttar Pradesh,Male,85
Jharkhand,Male,88
Haryana,Male,78
Manipur,Female,18
West Bengal,Male,78
Madhya Pradesh,Other,33
Meghalaya,Male,1
Tamil Nadu,Male,71
Jharkhand,Female,7
Assam,Other,82
Kerala,Male,43
Uttar Pradesh,Other,28
Jammu & Kashmir,Female,70
Goa,Other,28
Himachal Pradesh,Other,17
Karnataka,Male,17
Mizoram,Male,79
Gujarat,Female,54
Kerala,Other,99
Goa,Female,11
Madhya Pradesh,Male,6
Jammu & Kashmir,Other,30
Bihar,Male,39
Maharashtra,Male,8
Haryana,Female,50
Maharashtra,Other,67
Uttar Pradesh,Male,39
Sikkim,Male,6
Uttar Pradesh,Female,15
Gujarat,Other,6
Uttar Pradesh,Male,37
Odisha,Male,25
Tamil Nadu,Other,4
Meghalaya,Female,34
Jharkhand,Female,62
Tamil Nadu,Other,56
Andhra Pradesh,Other,86
Karnataka,Male,95
Haryana,Female,100
Andhra Pradesh,Male,95
Jharkhand,Female,39
Meghalaya,Other,33
Himachal Pradesh,Male,25
Bihar,Female,19
Tripura,Male,100
Nagaland,Female,12
Telangana,Other,46
Chhattisgarh,Male,44
Meghalaya,Male,44
Telangana,Female,79
Tripura,Male,89
Bihar,Other,45
Assam,Male,4
Madhya Pradesh,Male,53
Kerala,Female,24
Tamil Nadu,Female,84
Manipur,Other,3
Andhra Pradesh,Female,1
Gujarat,Female,9
West Bengal,Other,83
Odisha,Male,5
Haryana,Male,12
Haryana,Female,68
Himachal Pradesh,Other,97
Assam,Other,45
Karnataka,Other,90
Uttarakhand,Male,58
West Bengal,Other,45
Kerala,Male,93
West Bengal,Other,44
Manipur,Male,30
Mizoram,Male,19
Andhra Pradesh,Male,46
Gujarat,Other,19
Jammu & Kashmir,Female,23
Maharashtra,Male,44
Bihar,Other,99
West Bengal,Other,86
Mizoram,Other,19
Punjab,Other,5
Nagaland,Female,44
Andhra Pradesh,Female,20
Andhra Pradesh,Other,17
Jammu & Kashmir,Other,18
Mizoram,Other,93
Bihar,Male,66
Rajasthan,Other,73
Odisha,Male,70
Sikkim,Male,82
West Bengal,Male,81
Chhattisgarh,Female,13
Gujarat,Male,84
Kerala,Other,51
Assam,Male,41
Jharkhand,Female,61
Madhya Pradesh,Female,83
Nagaland,Male,9
Punjab,Female,99
Kerala,Other,60
Uttar Pradesh,Other,57
Tripura,Other,71
Sikkim,Female,87
Karnataka,Male,64
Kerala,Other,2
Jammu & Kashmir,Other,31
Arunachal Pradesh,Other,4
Tamil Nadu,Female,6
Odisha,Female,35
Arunachal Pradesh,Other,33
Tripura,Other,6
Arunachal Pradesh,Female,71
Arunachal Pradesh,Other,98
Tamil Nadu,Female,33
Meghalaya,Male,17
Mizoram,Male,31
Jammu & Kashmir,Female,0
Arunachal Pradesh,Male,88
Tripura,Female,1
Haryana,Male,81
Sikkim,Male,65
Kerala,Male,24
Uttarakhand,Female,27
Uttar Pradesh,Other,66
Andhra Pradesh,Male,66
Tamil Nadu,Other,94
Telangana,Female,55
Odisha,Female,64
Jammu & Kashmir,Female,40
Odisha,Other,60
Punjab,Other,28
Kerala,Male,70
Uttar Pradesh,Male,27
Andhra Pradesh,Other,68
Telangana,Other,91
Maharashtra,Male,7
Maharashtra,Female,56
Andhra Pradesh,Other,99
Gujarat,Male,74
Punjab,Other,11
Rajasthan,Female,23
Nagaland,Male,92
Madhya Pradesh,Male,87
Tripura,Female,32
Kerala,Female,15
Jharkhand,Male,23
Gujarat,Female,3
Sikkim,Male,57
Rajasthan,Other,80
Sikkim,Female,95
Bihar,Male,29
Andhra Pradesh,Other,60
Mizoram,Male,20
Maharashtra,Male,69
Assam,Male,74
Tripura,Female,37
Jharkhand,Female,70
Chhattisgarh,Female,67
