state,district,gender,age
Madhya Pradesh,Jabalpur,Female,76
Kerala,Thrissur,Female,74
Meghalaya,Nongpoh,Male,82
Rajasthan,Jodhpur,Male,81
Assam,Dibrugarh,Other,0
Andhra Pradesh,Kurnool,Other,99
Uttarakhand,Almora,Female,29
Bihar,Darbhanga,Female,80
Goa,Mapusa,Male,57
Jammu & Kashmir,Baramulla,Female,83
Gujarat,Bhavnagar,Male,42
Himachal Pradesh,Mandi,Male,86
West Bengal,Howrah,Female,17
West Bengal,Kolkata,Male,93
Tripura,Dharmanagar,Male,94
Bihar,Gaya,Female,64
West Bengal,Asansol,Female,91
Arunachal Pradesh,Bomdila,Other,2
Manipur,Thoubal,Other,100
Gujarat,Bhavnagar,Male,99
Tamil Nadu,Chennai,Male,31
Telangana,Nizamabad,Female,94
Tripura,Udaipur,Female,53
Assam,Jorhat,Other,90
Karnataka,Mysore,Other,8
West Bengal,Siliguri,Male,73
Karnataka,Mangalore,Other,52
Uttar Pradesh,Kanpur,Other,3
Chhattisgarh,Bilaspur,Female,29
Sikkim,Mangan,Male,6
Meghalaya,Nongpoh,Female,47
Himachal Pradesh,Kullu,Female,11
Sikkim,Mangan,Female,38
Goa,Mapusa,Female,83
Meghalaya,Nongpoh,Female,56
Sikkim,Mangan,Other,12
Andhra Pradesh,Vijayawada,Female,48
Madhya Pradesh,Indore,Male,17
Karnataka,Mangalore,Other,55
Meghalaya,Nongpoh,Other,24
Madhya Pradesh,Indore,Other,99
Odisha,Bhubaneswar,Female,78
Odisha,Cuttack,Female,91
Gujarat,Surat,Male,87
Punjab,Patiala,Other,51
Assam,Jorhat,Female,55
Sikkim,Gangtok,Male,51
Andhra Pradesh,Visakhapatnam,Other,34
Madhya Pradesh,Bhopal,Male,68
Tripura,Agartala,Other,52
Arunachal Pradesh,Pasighat,Other,28
Uttarakhand,Almora,Male,54
Haryana,Gurgaon,Male,54
Goa,Vasco,Male,27
Madhya Pradesh,Jabalpur,Female,23
Assam,Silchar,Male,45
Meghalaya,Jowai,Female,45
Telangana,Khammam,Other,85
Chhattisgarh,Korba,Male,98
Jammu & Kashmir,Anantnag,Other,33
Uttarakhand,Dehradun,Male,24
Chhattisgarh,Bilaspur,Female,74
Manipur,Thoubal,Other,91
Telangana,Hyderabad,Female,54
Maharashtra,Nagpur,Other,75
Tripura,Dharmanagar,Male,72
Manipur,Imphal,Female,91
Jammu & Kashmir,Leh,Male,60
Telangana,Hyderabad,Male,56
Bihar,Patna,Male,22
Manipur,Imphal,Other,33
Jammu & Kashmir,Baramulla,Female,57
Nagaland,Mokokchung,Female,85
Nagaland,Dimapur,Female,2
Uttar Pradesh,Varanasi,Female,33
Arunachal Pradesh,Tawang,Male,86
Sikkim,Singtam,Other,44
Karnataka,Mangalore,Male,63
Bihar,Bhagalpur,Female,56
Goa,Vasco,Female,52
Tripura,Udaipur,Other,12
Gujarat,Bhavnagar,Other,57
Karnataka,Mysore,Female,98
Tripura,Udaipur,Male,50
Uttar Pradesh,Lucknow,Female,11
Haryana,Gurgaon,Other,86
Gujarat,Ahmedabad,Female,31
Uttar Pradesh,Lucknow,Male,74
Tamil Nadu,Coimbatore,Female,65
Telangana,Warangal,Male,90
Maharashtra,Mumbai,Female,32
West Bengal,Asansol,Male,47
Kerala,Thrissur,Other,85
Manipur,Thoubal,Male,73
Uttar Pradesh,Agra,Other,51
Jammu & Kashmir,Leh,Male,16
Jammu & Kashmir,Anantnag,Female,50
Andhra Pradesh,Visakhapatnam,Male,59
Odisha,Puri,Female,4
Rajasthan,Ajmer,Female,45
Karnataka,Mangalore,Other,15
Meghalaya,Nongpoh,Female,81
Madhya Pradesh,Jabalpur,Other,62
Madhya Pradesh,Bhopal,Other,34
Himachal Pradesh,Mandi,Other,66
Telangana,Khammam,Other,90
Tamil Nadu,Coimbatore,Other,12
Mizoram,Serchhip,Male,51
Gujarat,Rajkot,Other,76
